Post Date,Post Subtype,Post Type,Number Of Comments,Number Of Likes,Number Of Posts
1/1/2023,Text Post,Text Post,4,5,5
1/1/2023,Level,Visual,0,2,89
1/1/2023,Goal,Visual,0,29,61
1/1/2023,Streak,Visual,0,6,30
1/1/2023,Collection,Visual,0,1,40
1/1/2023,Course Certificate,Visual,0,7,39
1/2/2023,Text Post,Text Post,1,1,1
1/2/2023,Level,Visual,0,1,134
1/2/2023,Goal,Visual,0,1,4
1/2/2023,Streak,Visual,0,3,19
1/2/2023,Collection,Visual,0,0,74
1/2/2023,Course Certificate,Visual,0,15,58
1/3/2023,Text Post,Text Post,1,1,1
1/3/2023,Level,Visual,0,6,136
1/3/2023,Streak,Visual,0,3,15
1/3/2023,Collection,Visual,0,0,79
1/3/2023,Course Certificate,Visual,0,11,36
1/4/2023,Text Post,Text Post,1,3,3
1/4/2023,Level,Visual,0,3,136
1/4/2023,Streak,Visual,0,4,18
1/4/2023,Collection,Visual,0,1,61
1/4/2023,Course Certificate,Visual,3,17,59
1/5/2023,Text Post,Text Post,1,2,2
1/5/2023,Level,Visual,2,9,136
1/5/2023,Streak,Visual,0,4,31
1/5/2023,Collection,Visual,0,6,69
1/5/2023,Course Certificate,Visual,0,6,53
1/6/2023,Level,Visual,1,3,137
1/6/2023,Streak,Visual,0,4,28
1/6/2023,Collection,Visual,0,0,57
1/6/2023,Course Certificate,Visual,1,9,52
1/7/2023,Level,Visual,0,1,102
1/7/2023,Goal,Visual,0,2,3
1/7/2023,Streak,Visual,0,7,39
1/7/2023,Collection,Visual,0,2,56
1/7/2023,Course Certificate,Visual,1,7,35
1/7/2023,Career Track Certificate,Visual,1,1,2
1/8/2023,Level,Visual,1,4,147
1/8/2023,Goal,Visual,0,32,62
1/8/2023,Streak,Visual,0,6,29
1/8/2023,Collection,Visual,0,2,55
1/8/2023,Course Certificate,Visual,0,11,79
1/9/2023,Text Post,Text Post,1,1,1
1/9/2023,Level,Visual,0,2,116
1/9/2023,Goal,Visual,0,0,2
1/9/2023,Streak,Visual,0,5,28
1/9/2023,Collection,Visual,1,5,79
1/9/2023,Course Certificate,Visual,2,9,47
1/9/2023,Career Track Certificate,Visual,1,1,1
1/10/2023,Text Post,Text Post,2,2,2
1/10/2023,Level,Visual,0,0,135
1/10/2023,Streak,Visual,0,7,28
1/10/2023,Collection,Visual,0,1,60
1/10/2023,Course Certificate,Visual,0,8,44
1/10/2023,Career Track Certificate,Visual,1,1,2
1/11/2023,Text Post,Text Post,3,3,3
1/11/2023,Level,Visual,2,4,135
1/11/2023,Streak,Visual,1,4,24
1/11/2023,Collection,Visual,0,2,62
1/11/2023,Course Certificate,Visual,0,11,49
1/11/2023,Career Track Certificate,Visual,0,0,1
1/12/2023,Level,Visual,0,3,127
1/12/2023,Streak,Visual,0,7,26
1/12/2023,Collection,Visual,0,2,59
1/12/2023,Course Certificate,Visual,1,13,46
1/13/2023,Text Post,Text Post,2,2,2
1/13/2023,Level,Visual,0,6,127
1/13/2023,Streak,Visual,0,5,42
1/13/2023,Collection,Visual,0,3,49
1/13/2023,Course Certificate,Visual,0,18,54
1/14/2023,Text Post,Text Post,1,1,1
1/14/2023,Level,Visual,0,11,108
1/14/2023,Goal,Visual,0,3,5
1/14/2023,Streak,Visual,0,10,36
1/14/2023,Collection,Visual,0,1,26
1/14/2023,Course Certificate,Visual,0,35,77
1/14/2023,Career Track Certificate,Visual,0,3,4
1/15/2023,Text Post,Text Post,1,2,2
1/15/2023,Level,Visual,0,3,133
1/15/2023,Goal,Visual,0,35,73
1/15/2023,Streak,Visual,0,7,29
1/15/2023,Collection,Visual,0,0,52
1/15/2023,Course Certificate,Visual,1,9,66
1/16/2023,Text Post,Text Post,2,2,2
1/16/2023,Level,Visual,0,4,119
1/16/2023,Goal,Visual,0,1,2
1/16/2023,Streak,Visual,1,8,17
1/16/2023,Collection,Visual,0,1,57
1/16/2023,Course Certificate,Visual,0,9,88
1/17/2023,Level,Visual,0,2,149
1/17/2023,Streak,Visual,1,9,24
1/17/2023,Collection,Visual,0,2,65
1/17/2023,Course Certificate,Visual,0,11,60
1/17/2023,Career Track Certificate,Visual,1,1,1
1/18/2023,Text Post,Text Post,0,1,1
1/18/2023,Level,Visual,0,4,138
1/18/2023,Streak,Visual,0,4,22
1/18/2023,Collection,Visual,0,3,70
1/18/2023,Course Certificate,Visual,1,10,60
1/19/2023,Text Post,Text Post,1,1,1
1/19/2023,Level,Visual,1,1,130
1/19/2023,Streak,Visual,0,6,24
1/19/2023,Collection,Visual,0,1,51
1/19/2023,Course Certificate,Visual,0,13,64
1/20/2023,Text Post,Text Post,1,1,1
1/20/2023,Level,Visual,1,1,95
1/20/2023,Streak,Visual,0,2,33
1/20/2023,Collection,Visual,0,0,54
1/20/2023,Course Certificate,Visual,0,7,46
1/21/2023,Text Post,Text Post,1,1,1
1/21/2023,Level,Visual,0,0,96
1/21/2023,Goal,Visual,0,2,6
1/21/2023,Streak,Visual,0,6,31
1/21/2023,Collection,Visual,0,1,43
1/21/2023,Course Certificate,Visual,1,7,37
1/22/2023,Text Post,Text Post,2,2,2
1/22/2023,Level,Visual,0,5,115
1/22/2023,Goal,Visual,0,36,67
1/22/2023,Streak,Visual,0,2,24
1/22/2023,Collection,Visual,0,0,63
1/22/2023,Course Certificate,Visual,0,15,66
1/23/2023,Level,Visual,0,2,119
1/23/2023,Goal,Visual,1,2,4
1/23/2023,Streak,Visual,0,6,27
1/23/2023,Collection,Visual,0,1,42
1/23/2023,Course Certificate,Visual,0,7,58
1/23/2023,Career Track Certificate,Visual,1,1,1
1/24/2023,Text Post,Text Post,0,1,1
1/24/2023,Level,Visual,0,1,124
1/24/2023,Streak,Visual,1,3,23
1/24/2023,Collection,Visual,0,1,52
1/24/2023,Course Certificate,Visual,0,8,70
1/24/2023,Career Track Certificate,Visual,0,0,1
1/25/2023,Text Post,Text Post,2,3,3
1/25/2023,Level,Visual,0,2,120
1/25/2023,Streak,Visual,0,3,26
1/25/2023,Collection,Visual,0,1,65
1/25/2023,Course Certificate,Visual,0,13,69
1/25/2023,Career Track Certificate,Visual,0,1,1
1/26/2023,Text Post,Text Post,1,1,1
1/26/2023,Level,Visual,0,4,119
1/26/2023,Streak,Visual,0,3,26
1/26/2023,Collection,Visual,0,2,58
1/26/2023,Course Certificate,Visual,0,9,47
1/27/2023,Level,Visual,0,5,109
1/27/2023,Streak,Visual,0,1,17
1/27/2023,Collection,Visual,0,1,50
1/27/2023,Course Certificate,Visual,0,7,50
1/27/2023,Career Track Certificate,Visual,1,1,3
1/28/2023,Level,Visual,0,3,113
1/28/2023,Goal,Visual,0,5,8
1/28/2023,Streak,Visual,0,6,35
1/28/2023,Collection,Visual,0,0,69
1/28/2023,Course Certificate,Visual,0,20,52
1/29/2023,Level,Visual,0,4,111
1/29/2023,Goal,Visual,0,28,71
1/29/2023,Streak,Visual,0,5,22
1/29/2023,Collection,Visual,0,5,53
1/29/2023,Course Certificate,Visual,0,16,66
1/29/2023,Career Track Certificate,Visual,0,1,4
1/30/2023,Text Post,Text Post,0,2,2
1/30/2023,Level,Visual,0,0,128
1/30/2023,Goal,Visual,0,0,2
1/30/2023,Streak,Visual,0,6,23
1/30/2023,Collection,Visual,0,2,74
1/30/2023,Course Certificate,Visual,1,12,59
1/30/2023,Career Track Certificate,Visual,0,0,1
1/31/2023,Text Post,Text Post,1,1,1
1/31/2023,Level,Visual,0,0,145
1/31/2023,Streak,Visual,0,7,36
1/31/2023,Collection,Visual,0,0,75
1/31/2023,Course Certificate,Visual,1,13,67
1/31/2023,Career Track Certificate,Visual,0,1,2
2/1/2023,Level,Visual,0,1,149
2/1/2023,Streak,Visual,0,4,22
2/1/2023,Collection,Visual,0,0,57
2/1/2023,Course Certificate,Visual,0,14,62
2/1/2023,Career Track Certificate,Visual,0,0,1
2/2/2023,Text Post,Text Post,0,1,1
2/2/2023,Level,Visual,0,4,135
2/2/2023,Streak,Visual,0,5,27
2/2/2023,Collection,Visual,0,3,67
2/2/2023,Course Certificate,Visual,0,6,49
2/3/2023,Level,Visual,1,5,119
2/3/2023,Streak,Visual,0,4,35
2/3/2023,Collection,Visual,0,0,43
2/3/2023,Course Certificate,Visual,0,5,35
2/3/2023,Career Track Certificate,Visual,1,1,1
2/4/2023,Level,Visual,1,4,107
2/4/2023,Goal,Visual,0,3,8
2/4/2023,Streak,Visual,0,6,33
2/4/2023,Collection,Visual,0,0,42
2/4/2023,Course Certificate,Visual,0,7,39
2/5/2023,Level,Visual,0,4,121
2/5/2023,Goal,Visual,0,34,75
2/5/2023,Streak,Visual,0,1,22
2/5/2023,Collection,Visual,0,2,49
2/5/2023,Course Certificate,Visual,0,9,64
2/6/2023,Text Post,Text Post,0,1,1
2/6/2023,Level,Visual,0,4,119
2/6/2023,Goal,Visual,0,0,3
2/6/2023,Streak,Visual,0,4,28
2/6/2023,Collection,Visual,0,4,59
2/6/2023,Course Certificate,Visual,0,10,56
2/6/2023,Career Track Certificate,Visual,0,1,1
2/7/2023,Level,Visual,0,4,111
2/7/2023,Streak,Visual,0,10,27
2/7/2023,Collection,Visual,0,3,49
2/7/2023,Course Certificate,Visual,0,14,55
2/8/2023,Level,Visual,0,1,121
2/8/2023,Streak,Visual,0,3,21
2/8/2023,Collection,Visual,0,0,38
2/8/2023,Course Certificate,Visual,0,7,36
2/8/2023,Career Track Certificate,Visual,0,1,1
2/9/2023,Level,Visual,0,6,133
2/9/2023,Streak,Visual,0,3,21
2/9/2023,Collection,Visual,0,0,51
2/9/2023,Course Certificate,Visual,0,23,50
2/9/2023,Career Track Certificate,Visual,1,1,1
2/10/2023,Level,Visual,0,1,122
2/10/2023,Streak,Visual,0,7,20
2/10/2023,Collection,Visual,0,1,34
2/10/2023,Course Certificate,Visual,0,11,64
2/11/2023,Level,Visual,0,1,90
2/11/2023,Goal,Visual,0,5,7
2/11/2023,Streak,Visual,0,12,42
2/11/2023,Collection,Visual,0,0,30
2/11/2023,Course Certificate,Visual,0,8,54
2/12/2023,Text Post,Text Post,0,1,1
2/12/2023,Level,Visual,0,2,110
2/12/2023,Goal,Visual,0,30,67
2/12/2023,Streak,Visual,0,3,24
2/12/2023,Collection,Visual,0,1,36
2/12/2023,Course Certificate,Visual,0,5,50
2/13/2023,Level,Visual,0,2,112
2/13/2023,Goal,Visual,0,2,6
2/13/2023,Streak,Visual,0,3,19
2/13/2023,Collection,Visual,0,3,48
2/13/2023,Course Certificate,Visual,1,1,68
2/13/2023,Career Track Certificate,Visual,0,1,1
2/14/2023,Text Post,Text Post,1,1,1
2/14/2023,Level,Visual,0,2,133
2/14/2023,Streak,Visual,0,2,20
2/14/2023,Collection,Visual,0,1,61
2/14/2023,Course Certificate,Visual,0,10,60
2/15/2023,Level,Visual,0,2,143
2/15/2023,Streak,Visual,0,4,22
2/15/2023,Collection,Visual,0,0,48
2/15/2023,Course Certificate,Visual,0,12,70
2/16/2023,Text Post,Text Post,1,1,1
2/16/2023,Level,Visual,0,1,138
2/16/2023,Streak,Visual,0,3,23
2/16/2023,Collection,Visual,0,0,39
2/16/2023,Course Certificate,Visual,0,3,36
2/17/2023,Text Post,Text Post,1,1,1
2/17/2023,Level,Visual,0,2,132
2/17/2023,Streak,Visual,0,1,16
2/17/2023,Collection,Visual,0,0,31
2/17/2023,Course Certificate,Visual,0,11,44
2/18/2023,Level,Visual,0,0,111
2/18/2023,Goal,Visual,0,3,8
2/18/2023,Streak,Visual,0,2,24
2/18/2023,Collection,Visual,0,2,37
2/18/2023,Course Certificate,Visual,0,13,39
2/19/2023,Text Post,Text Post,4,4,4
2/19/2023,Level,Visual,0,3,113
2/19/2023,Goal,Visual,0,28,62
2/19/2023,Streak,Visual,0,5,20
2/19/2023,Collection,Visual,0,0,38
2/19/2023,Course Certificate,Visual,0,25,64
2/19/2023,Career Track Certificate,Visual,1,2,2
2/20/2023,Text Post,Text Post,1,2,2
2/20/2023,Level,Visual,0,6,124
2/20/2023,Goal,Visual,0,1,7
2/20/2023,Streak,Visual,0,4,18
2/20/2023,Collection,Visual,0,0,40
2/20/2023,Course Certificate,Visual,0,5,49
2/20/2023,Career Track Certificate,Visual,0,0,1
2/21/2023,Text Post,Text Post,2,2,2
2/21/2023,Level,Visual,1,4,152
2/21/2023,Streak,Visual,1,5,27
2/21/2023,Collection,Visual,0,0,52
2/21/2023,Course Certificate,Visual,0,5,55
2/21/2023,Career Track Certificate,Visual,1,1,2
2/22/2023,Text Post,Text Post,1,1,1
2/22/2023,Level,Visual,0,2,132
2/22/2023,Streak,Visual,0,3,22
2/22/2023,Collection,Visual,0,3,48
2/22/2023,Course Certificate,Visual,0,7,55
2/22/2023,Career Track Certificate,Visual,0,0,1
2/23/2023,Text Post,Text Post,3,3,3
2/23/2023,Level,Visual,0,0,150
2/23/2023,Streak,Visual,0,0,25
2/23/2023,Collection,Visual,0,2,39
2/23/2023,Course Certificate,Visual,0,9,55
2/23/2023,Career Track Certificate,Visual,0,0,1
2/24/2023,Text Post,Text Post,1,0,1
2/24/2023,Level,Visual,0,2,157
2/24/2023,Streak,Visual,0,4,27
2/24/2023,Collection,Visual,0,1,38
2/24/2023,Course Certificate,Visual,1,13,46
2/24/2023,Career Track Certificate,Visual,0,1,1
2/25/2023,Level,Visual,0,2,149
2/25/2023,Goal,Visual,0,4,8
2/25/2023,Streak,Visual,0,5,22
2/25/2023,Collection,Visual,0,1,36
2/25/2023,Course Certificate,Visual,0,15,48
2/26/2023,Level,Visual,0,3,122
2/26/2023,Goal,Visual,0,30,57
2/26/2023,Streak,Visual,0,7,25
2/26/2023,Collection,Visual,0,0,36
2/26/2023,Course Certificate,Visual,2,16,47
2/27/2023,Level,Visual,0,5,118
2/27/2023,Goal,Visual,0,0,1
2/27/2023,Streak,Visual,0,5,30
2/27/2023,Collection,Visual,0,2,38
2/27/2023,Course Certificate,Visual,0,11,51
2/27/2023,Career Track Certificate,Visual,0,1,1
2/28/2023,Level,Visual,0,2,112
2/28/2023,Streak,Visual,1,7,19
2/28/2023,Collection,Visual,0,1,32
2/28/2023,Course Certificate,Visual,0,6,59
3/1/2023,Text Post,Text Post,1,2,2
3/1/2023,Level,Visual,0,1,234
3/1/2023,Streak,Visual,0,7,22
3/1/2023,Collection,Visual,0,2,141
3/1/2023,Course Certificate,Visual,0,5,58
3/1/2023,Career Track Certificate,Visual,0,0,1
3/2/2023,Level,Visual,0,2,461
3/2/2023,Streak,Visual,0,2,27
3/2/2023,Collection,Visual,0,0,280
3/2/2023,Course Certificate,Visual,0,8,106
3/2/2023,Career Track Certificate,Visual,0,0,1
3/3/2023,Text Post,Text Post,1,1,1
3/3/2023,Level,Visual,0,4,376
3/3/2023,Streak,Visual,0,2,18
3/3/2023,Collection,Visual,0,2,238
3/3/2023,Course Certificate,Visual,0,6,113
3/4/2023,Level,Visual,0,3,397
3/4/2023,Goal,Visual,0,4,7
3/4/2023,Streak,Visual,0,4,24
3/4/2023,Collection,Visual,0,1,221
3/4/2023,Course Certificate,Visual,0,6,107
3/5/2023,Level,Visual,1,12,374
3/5/2023,Goal,Visual,1,29,64
3/5/2023,Streak,Visual,0,3,20
3/5/2023,Collection,Visual,0,2,197
3/5/2023,Course Certificate,Visual,0,15,144
3/5/2023,Career Track Certificate,Visual,0,1,2
3/6/2023,Text Post,Text Post,0,1,1
3/6/2023,Level,Visual,0,9,354
3/6/2023,Goal,Visual,0,2,5
3/6/2023,Streak,Visual,0,3,33
3/6/2023,Collection,Visual,0,1,215
3/6/2023,Course Certificate,Visual,0,24,137
3/6/2023,Career Track Certificate,Visual,1,4,4
3/7/2023,Text Post,Text Post,2,3,3
3/7/2023,Level,Visual,0,7,366
3/7/2023,Streak,Visual,0,2,36
3/7/2023,Collection,Visual,0,5,207
3/7/2023,Course Certificate,Visual,0,11,134
3/8/2023,Level,Visual,0,2,419
3/8/2023,Streak,Visual,0,4,30
3/8/2023,Collection,Visual,0,5,208
3/8/2023,Course Certificate,Visual,0,19,175
3/9/2023,Level,Visual,0,7,338
3/9/2023,Streak,Visual,0,4,31
3/9/2023,Collection,Visual,0,0,149
3/9/2023,Course Certificate,Visual,0,19,166
3/9/2023,Career Track Certificate,Visual,0,0,3
3/10/2023,Level,Visual,0,2,300
3/10/2023,Streak,Visual,0,4,41
3/10/2023,Collection,Visual,0,1,132
3/10/2023,Course Certificate,Visual,0,5,139
3/10/2023,Career Track Certificate,Visual,0,0,2
3/11/2023,Text Post,Text Post,1,1,1
3/11/2023,Level,Visual,0,1,297
3/11/2023,Goal,Visual,0,1,4
3/11/2023,Streak,Visual,0,6,39
3/11/2023,Collection,Visual,0,1,135
3/11/2023,Course Certificate,Visual,0,10,155
3/11/2023,Career Track Certificate,Visual,0,0,1
3/12/2023,Text Post,Text Post,0,0,1
3/12/2023,Level,Visual,0,2,298
3/12/2023,Goal,Visual,0,17,64
3/12/2023,Streak,Visual,0,0,36
3/12/2023,Collection,Visual,0,0,131
3/12/2023,Course Certificate,Visual,0,4,177
3/12/2023,Career Track Certificate,Visual,1,1,1
3/13/2023,Level,Visual,0,2,355
3/13/2023,Goal,Visual,0,1,6
3/13/2023,Streak,Visual,0,0,40
3/13/2023,Collection,Visual,0,0,151
3/13/2023,Course Certificate,Visual,0,3,198
3/14/2023,Level,Visual,0,1,375
3/14/2023,Streak,Visual,0,1,32
3/14/2023,Collection,Visual,0,0,151
3/14/2023,Course Certificate,Visual,0,6,202
3/14/2023,Career Track Certificate,Visual,0,0,1
3/15/2023,Level,Visual,0,3,372
3/15/2023,Streak,Visual,0,3,24
3/15/2023,Collection,Visual,0,1,167
3/15/2023,Course Certificate,Visual,1,28,241
3/16/2023,Level,Visual,0,1,365
3/16/2023,Streak,Visual,0,0,31
3/16/2023,Collection,Visual,0,0,153
3/16/2023,Course Certificate,Visual,0,5,187
3/17/2023,Text Post,Text Post,2,1,2
3/17/2023,Level,Visual,0,4,287
3/17/2023,Streak,Visual,0,3,41
